['title' => 'ABIA NORTH', 'state_id' => 2647],
['title' => 'GOMBE NORTH  ', 'state_id' => 2662],
['title' => 'IMO EAST', 'state_id' => 2663],
['title' => 'IMO WEST', 'state_id' => 2663],
['title' => 'IMO NORTH  ', 'state_id' => 2663],
['title' => 'JIGAWA SOUTH – WEST', 'state_id' => 2664],
['title' => 'JIGAWA NORTH – EAST', 'state_id' => 2664],
['title' => 'JIGAWA NORTH - WEST ', 'state_id' => 2664],
['title' => 'KADUNA NORTH', 'state_id' => 2665],
['title' => 'KADUNA CENTRAL', 'state_id' => 2665],
['title' => 'KADUNA SOUTH', 'state_id' => 2665],
['title' => 'KANO CENTRAL', 'state_id' => 2666],
['title' => 'KANO NORTH', 'state_id' => 2666],
['title' => 'KANO SOUTH', 'state_id' => 2666],
['title' => 'KATSINA NORTH', 'state_id' => 2667],
['title' => 'KATSINA SOUTH', 'state_id' => 2667],
['title' => 'KATSINA CENTRAL ', 'state_id' => 2667],
['title' => 'KEBBI NORTH', 'state_id' => 2668],
['title' => 'KEBBI CENTRAL', 'state_id' => 2668],
['title' => 'KEBBI SOUTH', 'state_id' => 2668],
['title' => 'KOGI CENTRAL', 'state_id' => 2669],
['title' => 'KOGI EAST', 'state_id' => 2669],
['title' => 'KOGI WEST', 'state_id' => 2669],
['title' => 'KWARA NORTH', 'state_id' => 2670],
['title' => 'KWARA CENTRAL', 'state_id' => 2670],
['title' => 'KWARA SOUTH', 'state_id' => 2670],
['title' => 'LAGOS CENTRAL', 'state_id' => 2671],
['title' => 'LAGOS EAST', 'state_id' => 2671],
['title' => 'LAGOS  WEST', 'state_id' => 2671],
['title' => 'NASSARAWA NORTH', 'state_id' => 2672],
['title' => 'NASSARAWA WEST', 'state_id' => 2672],
['title' => 'NASSARAWA  SOUTH', 'state_id' => 2672],
['title' => 'NIGER EAST', 'state_id' => 2673],
['title' => 'NIGER NORTH', 'state_id' => 2673],
['title' => 'NIGER SOUTH', 'state_id' => 2673],
['title' => 'OGUN CENTRAL', 'state_id' => 2674],
['title' => 'OGUN EAST', 'state_id' => 2674],
['title' => 'OGUN WEST', 'state_id' => 2674],
['title' => 'ONDO NORTH', 'state_id' => 2675],
['title' => 'ONDO CENTRAL', 'state_id' => 2675],
['title' => 'ONDO SOUTH', 'state_id' => 2675],
['title' => 'OSUN CENTRAL', 'state_id' => 2676],
['title' => 'OSUN EAST', 'state_id' => 2676],
['title' => 'OSUN WEST', 'state_id' => 2676],
['title' => 'OYO CENTRAL', 'state_id' => 2677],
['title' => 'OYO NORTH', 'state_id' => 2677],
['title' => 'OYO SOUTH', 'state_id' => 2677],
['title' => 'PLATEAU SOUTH', 'state_id' => 2678],
['title' => 'PLATEAU CENTRAL', 'state_id' => 2678],
['title' => 'PLATEAU NORTH', 'state_id' => 2678],
['title' => 'RIVERS EAST', 'state_id' => 2679],
['title' => 'RIVERS SOUTH EAST', 'state_id' => 2679],
['title' => 'RIVERS WEST', 'state_id' => 2679],
['title' => 'SOKOTO EAST', 'state_id' => 2680],
['title' => 'SOKOTO NORTH', 'state_id' => 2680],
['title' => 'SOKOTO SOUTH', 'state_id' => 2680],
['title' => 'TARABA SOUTH', 'state_id' => 2681],
['title' => 'TARABA CENTRAL', 'state_id' => 2681],
['title' => 'TARABA NORTH', 'state_id' => 2681],
['title' => 'YOBE EAST', 'state_id' => 2682],
['title' => 'YOBE NORTH', 'state_id' => 2682],
['title' => 'YOBE SOUTH', 'state_id' => 2682],
['title' => 'ZAMFARA NORTH', 'state_id' => 2683],
['title' => 'ZAMFARA CENTRAL', 'state_id' => 2683],
['title' => 'ZAMFARA WEST', 'state_id' => 2683]
